OID_,Name,TargetDestinationCount,SourceID,SourceOID,PosAlong,SideOfEdge,CurbApproach,Status,SnapX,SnapY,SnapZ,DistanceToNetworkInMeters,Cutoff_Minutes,Cutoff_TravelTime,Cutoff_Miles,Cutoff_Kilometers,Cutoff_TimeAt1KPH,Cutoff_WalkTime,Cutoff_TruckMinutes,Cutoff_TruckTravelTime
1,MD/HD-0,,1,7856914,0.987926302843644,1,0,0,-117.040637873109830,32.568458824786212,0.000000000000000,1.239191474649670,,,,,,,,
2,MD/HD-200,,1,8059655,0.496663755473835,1,0,0,-118.938762787442002,34.966064105117141,0.000000000000000,6.459336910327822,,,,,,,,
3,MD/HD-300,,1,10363854,0.477494254022217,1,0,0,-120.079768379886616,36.063187623633297,0.000000000000000,75.765899543814200,,,,,,,,
4,MD/HD-400,,1,10450686,0.814857125014553,2,0,0,-121.090445388971631,37.251520509017624,0.000000000000000,7.516105971149010,,,,,,,,
5,MD/HD-500,,1,10670853,0.986806678714776,1,0,0,-121.576261175999946,38.671370000000010,0.000000000000000,4.818152234836591,,,,,,,,
6,MD/HD-600,,1,7680434,0.879754929786590,1,0,0,-122.195701846572206,39.877790507439514,0.000000000000000,136.440486340555310,,,,,,,,
7,MD-750,,1,11466194,0.228377513920530,2,0,0,-122.626973511218068,41.740032308864812,0.000000000000000,3.426775335585227,,,,,,,,
8,MD-50,,1,9130619,0.820056313431517,2,0,0,-117.384791635765367,33.206778100079461,0.000000000000000,37.794802233253407,,,,,,,,
9,MD/HD-100,,1,8583924,0.229822017469576,2,0,0,-117.873791446051897,33.776996527490745,0.000000000000000,54.900106594889095,,,,,,,,
10,MD-150,,1,9452735,0.685651595962756,1,0,0,-118.490299524009984,34.315842119313253,0.000000000000000,9.679328075391744,,,,,,,,
11,MD-250,,1,8062883,0.532302728202145,1,0,0,-119.510578011535998,35.487874411030987,0.000000000000000,59.769636074302795,,,,,,,,
12,MD-350,,1,10346790,0.780105937786586,1,0,0,-120.625497361055949,36.642722161385933,0.000000000000000,8.589577861495910,,,,,,,,
13,MD-450,,1,10493533,0.829172957790111,1,0,0,-121.274861604487853,37.880114160357152,0.000000000000000,34.847250453217221,,,,,,,,
14,MD-550,,1,7636428,0.455236646436914,2,0,0,-122.153418594762726,39.165144655777397,0.000000000000000,47.050319385450422,,,,,,,,
15,MD-650,,1,7692184,0.843005238563608,2,0,0,-122.351950570861447,40.547842152827450,0.000000000000000,39.032159444326808,,,,,,,,
16,MD/HD-700,,1,11467131,0.451857744745956,2,0,0,-122.311523623853262,41.294759587155987,0.000000000000000,21.959351585707225,,,,,,,,
17,MD/HD-00,,1,7827302,0.758763250984972,2,0,0,-117.160900217910310,32.762723367321371,0.000000000000000,0.190083295106888,,,,,,,,
18,MD-50,,1,7955996,0.084497366003276,1,0,0,-116.483191216753411,32.760705029255760,0.000000000000000,22.640667996990384,,,,,,,,
19,MD/HD-100,,1,9641655,0.969614929845823,2,0,0,-115.800477447275526,32.770777678403093,0.000000000000000,4.667696479469543,,,,,,,,
20,MD-150,,1,9683997,0.949740834382676,2,0,0,-114.957227442611938,32.709383048805577,0.000000000000000,0.529169498232716,,,,,,,,
21,MD/HD-00,,1,8773654,0.058749072794452,1,0,0,-117.999862804717239,34.064777680193160,0.000000000000000,4.861080645028001,,,,,,,,
22,MD/HD-100,,1,9422310,0.059675636798749,1,0,0,-116.545071492461489,33.905682761307730,0.000000000000000,35.373117189864075,,,,,,,,
23,MD-50,,1,9284505,0.005677645622906,1,0,0,-117.278859517005060,34.064386463071074,0.000000000000000,3.282722546944866,,,,,,,,
24,MD-150,,1,9825468,0.185375286112902,1,0,0,-115.723736842978624,33.660964049641336,0.000000000000000,9.548729846691487,,,,,,,,
25,MD/HD-200,,1,9827587,0.995462722829064,2,0,0,-114.901638977999994,33.609010000000005,0.000000000000000,1.705461390895361,,,,,,,,
26,MD/HD-00,,1,8760255,0.799936356690933,2,0,0,-118.063872292447499,34.038696443497301,0.000000000000000,10.287352887964541,,,,,,,,
27,MD-50,,1,9291970,0.049077139927265,2,0,0,-117.243741598543764,33.942650561552441,0.000000000000000,1.108366549781947,,,,,,,,
28,MD-50,,1,9330986,0.126461676148209,1,0,0,-117.352882376039602,34.133778038665703,0.000000000000000,13.963684979912728,,,,,,,,
29,MD/HD-00,,1,8860345,0.711663637454743,1,0,0,-117.933696393962919,34.130599332816523,0.000000000000000,1.986802394388318,,,,,,,,
30,IMD/HD-00,,1,8144263,0.190178930486094,1,0,0,-118.209450788864871,33.766604733189247,0.000000000000000,12.534332315244157,,,,,,,,
31,MD-50,,1,10370062,0.924521200437513,1,0,0,-119.218526219958449,35.645664315113855,0.000000000000000,17.324191933170830,,,,,,,,
32,MD/HD-100,,1,10375651,0.701718272969284,2,0,0,-119.400479851221789,36.327748051030163,0.000000000000000,5.624345964056361,,,,,,,,
33,MD-150,,1,10397446,0.619523991058966,1,0,0,-119.916906533282514,36.832812490517938,0.000000000000000,3.741793405974418,,,,,,,,
